date,n_sick,calls,n_duty,sby_need,dafted,activation_rate,day_of_week,week,month,season,year,holiday
2016-04-01,73,8154,1700,4,0,4.444444444444445,4,13,4,2,2016,0
2016-04-02,64,8526,1700,70,0,77.77777777777779,5,13,4,2,2016,0
2016-04-03,68,8088,1700,0,0,0.0,6,13,4,2,2016,0
2016-04-04,71,7044,1700,0,0,0.0,0,14,4,2,2016,0
2016-04-05,63,7236,1700,0,0,0.0,1,14,4,2,2016,0
2016-04-06,70,6492,1700,0,0,0.0,2,14,4,2,2016,0
2016-04-07,64,6204,1700,0,0,0.0,3,14,4,2,2016,0
2016-04-08,62,7614,1700,0,0,0.0,4,14,4,2,2016,0
2016-04-09,51,5706,1700,0,0,0.0,5,14,4,2,2016,0
2016-04-10,54,6606,1700,0,0,0.0,6,14,4,2,2016,0
2016-04-11,50,6822,1700,0,0,0.0,0,15,4,2,2016,0
2016-04-12,49,6060,1700,0,0,0.0,1,15,4,2,2016,0
2016-04-13,53,5964,1700,0,0,0.0,2,15,4,2,2016,0
2016-04-14,52,5928,1700,0,0,0.0,3,15,4,2,2016,0
2016-04-15,63,7608,1700,0,0,0.0,4,15,4,2,2016,0
2016-04-16,55,6768,1700,0,0,0.0,5,15,4,2,2016,0
2016-04-17,51,7242,1700,0,0,0.0,6,15,4,2,2016,0
2016-04-18,59,6768,1700,0,0,0.0,0,16,4,2,2016,0
2016-04-19,57,8676,1700,93,3,103.33333333333334,1,16,4,2,2016,0
2016-04-20,53,6270,1700,0,0,0.0,2,16,4,2,2016,0
2016-04-21,63,7818,1700,0,0,0.0,3,16,4,2,2016,0
2016-04-22,68,5712,1700,0,0,0.0,4,16,4,2,2016,0
2016-04-23,62,5166,1700,0,0,0.0,5,16,4,2,2016,0
2016-04-24,71,4884,1700,0,0,0.0,6,16,4,2,2016,0
2016-04-25,72,5880,1700,0,0,0.0,0,17,4,2,2016,0
2016-04-26,65,6576,1700,0,0,0.0,1,17,4,2,2016,0
2016-04-27,62,7620,1700,0,0,0.0,2,17,4,2,2016,0
2016-04-28,66,6870,1700,0,0,0.0,3,17,4,2,2016,0
2016-04-29,64,7554,1700,0,0,0.0,4,17,4,2,2016,0
2016-04-30,65,5424,1700,0,0,0.0,5,17,4,2,2016,0
2016-05-01,54,8400,1700,34,0,37.77777777777778,6,17,5,2,2016,1
2016-05-02,63,7782,1700,0,0,0.0,0,18,5,2,2016,0
2016-05-03,61,7716,1700,0,0,0.0,1,18,5,2,2016,0
2016-05-04,58,8340,1700,26,0,28.888888888888886,2,18,5,2,2016,0
2016-05-05,57,8064,1700,0,0,0.0,3,18,5,2,2016,1
2016-05-06,59,7404,1700,0,0,0.0,4,18,5,2,2016,0
2016-05-07,57,8868,1700,131,41,145.55555555555554,5,18,5,2,2016,0
2016-05-08,61,6504,1700,0,0,0.0,6,18,5,2,2016,0
2016-05-09,65,7788,1700,0,0,0.0,0,19,5,2,2016,0
2016-05-10,68,6978,1700,0,0,0.0,1,19,5,2,2016,0
2016-05-11,61,7512,1700,0,0,0.0,2,19,5,2,2016,0
2016-05-12,55,7434,1700,0,0,0.0,3,19,5,2,2016,0
2016-05-13,56,8370,1700,30,0,33.33333333333333,4,19,5,2,2016,0
2016-05-14,50,8136,1700,0,0,0.0,5,19,5,2,2016,0
2016-05-15,57,7674,1700,0,0,0.0,6,19,5,2,2016,0
2016-05-16,52,9048,1700,162,72,180.0,0,20,5,2,2016,1
2016-05-17,53,8550,1700,63,0,70.0,1,20,5,2,2016,0
2016-05-18,52,8184,1700,0,0,0.0,2,20,5,2,2016,0
2016-05-19,51,8352,1700,22,0,24.444444444444443,3,20,5,2,2016,0
2016-05-20,57,5790,1700,0,0,0.0,4,20,5,2,2016,0
2016-05-21,56,8382,1700,33,0,36.666666666666664,5,20,5,2,2016,0
2016-05-22,58,6516,1700,0,0,0.0,6,20,5,2,2016,0
2016-05-23,57,7824,1700,0,0,0.0,0,21,5,2,2016,0
2016-05-24,55,6312,1700,0,0,0.0,1,21,5,2,2016,0
2016-05-25,49,8196,1700,0,0,0.0,2,21,5,2,2016,0
2016-05-26,46,8124,1700,0,0,0.0,3,21,5,2,2016,0
2016-05-27,50,6084,1700,0,0,0.0,4,21,5,2,2016,0
2016-05-28,50,6174,1700,0,0,0.0,5,21,5,2,2016,0
2016-05-29,52,6984,1700,0,0,0.0,6,21,5,2,2016,0
2016-05-30,59,8670,1700,93,3,103.33333333333334,0,22,5,2,2016,0
2016-05-31,59,8004,1700,0,0,0.0,1,22,5,2,2016,0
2016-06-01,64,7656,1700,0,0,0.0,2,22,6,3,2016,0
2016-06-02,63,8298,1700,23,0,25.555555555555554,3,22,6,3,2016,0
2016-06-03,69,8922,1700,154,64,171.11111111111111,4,22,6,3,2016,0
2016-06-04,67,9426,1700,253,163,281.1111111111111,5,22,6,3,2016,0
2016-06-05,61,8514,1700,64,0,71.11111111111111,6,22,6,3,2016,0
2016-06-06,62,9426,1700,248,158,275.55555555555554,0,23,6,3,2016,0
2016-06-07,53,9414,1700,236,146,262.22222222222223,1,23,6,3,2016,0
2016-06-08,50,7260,1700,0,0,0.0,2,23,6,3,2016,0
2016-06-09,48,6762,1700,0,0,0.0,3,23,6,3,2016,0
2016-06-10,53,7230,1700,0,0,0.0,4,23,6,3,2016,0
2016-06-11,51,7710,1700,0,0,0.0,5,23,6,3,2016,0
2016-06-12,59,6462,1700,0,0,0.0,6,23,6,3,2016,0
2016-06-13,66,8790,1700,124,34,137.77777777777777,0,24,6,3,2016,0
2016-06-14,58,8160,1700,0,0,0.0,1,24,6,3,2016,0
2016-06-15,53,8538,1700,61,0,67.77777777777779,2,24,6,3,2016,0
2016-06-16,55,8094,1700,0,0,0.0,3,24,6,3,2016,0
2016-06-17,54,6918,1700,0,0,0.0,4,24,6,3,2016,0
2016-06-18,54,6894,1700,0,0,0.0,5,24,6,3,2016,0
2016-06-19,56,6840,1700,0,0,0.0,6,24,6,3,2016,0
2016-06-20,57,8562,1700,70,0,77.77777777777779,0,25,6,3,2016,0
2016-06-21,60,8754,1700,111,21,123.33333333333334,1,25,6,3,2016,0
2016-06-22,61,8058,1700,0,0,0.0,2,25,6,3,2016,0
2016-06-23,60,8316,1700,24,0,26.666666666666668,3,25,6,3,2016,0
2016-06-24,53,5916,1700,0,0,0.0,4,25,6,3,2016,0
2016-06-25,45,7272,1700,0,0,0.0,5,25,6,3,2016,0
2016-06-26,48,7794,1700,0,0,0.0,6,25,6,3,2016,0
2016-06-27,50,8964,1700,143,53,158.88888888888889,0,26,6,3,2016,0
2016-06-28,44,7788,1700,0,0,0.0,1,26,6,3,2016,0
2016-06-29,44,6600,1700,0,0,0.0,2,26,6,3,2016,0
2016-06-30,48,6708,1700,0,0,0.0,3,26,6,3,2016,0
2016-07-01,41,8742,1700,90,0,100.0,4,26,7,3,2016,0
2016-07-02,40,7116,1700,0,0,0.0,5,26,7,3,2016,0
2016-07-03,46,8376,1700,22,0,24.444444444444443,6,26,7,3,2016,0
2016-07-04,50,8526,1700,56,0,62.22222222222222,0,27,7,3,2016,0
2016-07-05,47,8550,1700,57,0,63.33333333333333,1,27,7,3,2016,0
2016-07-06,51,9702,1700,292,202,324.44444444444446,2,27,7,3,2016,0
2016-07-07,60,8442,1700,49,0,54.44444444444444,3,27,7,3,2016,0
2016-07-08,64,9024,1700,169,79,187.77777777777777,4,27,7,3,2016,0
2016-07-09,69,8532,1700,76,0,84.44444444444444,5,27,7,3,2016,0
2016-07-10,70,7374,1700,0,0,0.0,6,27,7,3,2016,0
2016-07-11,70,9492,1700,269,179,298.8888888888889,0,28,7,3,2016,0
2016-07-12,52,8130,1700,0,0,0.0,1,28,7,3,2016,0
2016-07-13,48,9012,1700,151,61,167.77777777777777,2,28,7,3,2016,0
2016-07-14,48,9228,1700,194,104,215.55555555555554,3,28,7,3,2016,0
2016-07-15,54,7626,1700,0,0,0.0,4,28,7,3,2016,0
2016-07-16,58,6234,1700,0,0,0.0,5,28,7,3,2016,0
2016-07-17,63,5592,1700,0,0,0.0,6,28,7,3,2016,0
2016-07-18,67,7452,1700,0,0,0.0,0,29,7,3,2016,0
2016-07-19,62,6744,1700,0,0,0.0,1,29,7,3,2016,0
